0x800f4	push {r4, lr}
0x83822	orrs r1, r0
0x83824	str r2, [r4, #8]
0x83826	str r3, [r4, #0xc]
0x83828	str.w r1, [ip, #4]
0x8382c	mov r0, r6
0x8382e	str r4, [r3, #8]
0x83830	str r4, [r2, #0xc]
0x83832	pop.w {r4, r5, r6, r7, r8, lr}
0x83836	b.w #0x844c4
0x8383a	ldr r5, [pc, #0xa4]
0x8383c	cmp r0, r5
0x8383e	bne #0x8379e
0x83840	orr r2, r3, #1
0x83844	str.w r4, [ip, #0x14]
0x83848	str.w r4, [ip, #0x10]
0x8384c	str r0, [r4, #0xc]
0x8384e	str r0, [r4, #8]
0x83850	str r2, [r4, #4]
0x83852	str r3, [r4, r3]
0x83854	b #0x837e8
0x83856	add r7, r3
0x83858	lsls r3, r1, #0x1f
0x8385a	bmi #0x8386c
0x8385c	ldr r1, [r5, #-0x8]
0x83860	subs r4, r4, r1
0x83862	ldr r3, [r4, #0xc]
0x83864	ldr r2, [r4, #8]
0x83866	add r7, r1
0x83868	str r3, [r2, #0xc]
0x8386a	str r2, [r3, #8]
0x8386c	ldr r3, [pc, #0x74]
0x8386e	orr r2, r7, #1
0x83872	ldr r3, [r3]
0x83874	str r2, [r4, #4]
0x83876	cmp r7, r3
0x83878	str.w r4, [ip, #8]
0x8387c	blo #0x837e8
0x8387e	ldr r3, [pc, #0x68]
0x83880	mov r0, r6
0x83882	ldr r1, [r3]
0x83884	bl #0x836b8
0x83888	b #0x837e8
0x8388a	movs r1, #1
0x8388c	b #0x8378e
0x8388e	cmp r2, #0x14
0x83890	bhi #0x838aa
0x83892	add.w r0, r2, #0x5b
0x83896	lsls r1, r0, #1
0x83898	b #0x837c0
0x8389a	asrs r0, r0, #2
0x8389c	movs r5, #1
0x8389e	lsls r5, r0
0x838a0	ldr r0, [r1, #4]
0x838a2	mov r3, r2
0x838a4	orrs r0, r5
0x838a6	str r0, [r1, #4]
0x838a8	b #0x837e0
0x838aa	cmp r2, #0x54
0x838ac	bhi #0x838b6
0x838ae	lsrs r0, r3, #0xc
0x838b0	adds r0, #0x6e
0x838b2	lsls r1, r0, #1
0x838b4	b #0x837c0
0x838b6	cmp.w r2, #0x154
0x838ba	bhi #0x838c4
0x838bc	lsrs r0, r3, #0xf
0x838be	adds r0, #0x77
0x838c0	lsls r1, r0, #1
0x838c2	b #0x837c0
0x838c4	movw r1, #0x554
0x838c8	cmp r2, r1
0x838ca	bhi #0x838d4
0x838cc	lsrs r0, r3, #0x12
0x838ce	adds r0, #0x7c
0x838d0	lsls r1, r0, #1
0x838d2	b #0x837c0
0x838d4	movs r1, #0xfc
0x838d6	movs r0, #0x7e
0x838d8	b #0x837c0
0x838da	nop 
0x838dc	lsls r0, r0, #0x13
0x838de	movs r0, #7
0x838e0	lsls r0, r1, #0x13
0x838e2	movs r0, #7
0x838e4	lsrs r0, r1, #3
0x838e6	movs r0, #7
0x838e8	asrs r0, r4, #0xb
0x838ea	movs r0, #7
0x838ec	push.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x838f0	ldr r3, [r2, #8]
0x838f2	sub sp, #0xc
0x838f4	mov r6, r2
0x838f6	mov sb, r0
0x838f8	mov r4, r1
0x838fa	cbz r3, #0x83948
0x838fc	ldrh r3, [r1, #0xc]
0x838fe	lsls r1, r3, #0x1c
0x83900	bpl #0x83950
0x83902	ldr r2, [r4, #0x10]
0x83904	cbz r2, #0x83950
0x83906	and r2, r3, #2
0x8390a	uxth r2, r2
0x8390c	ldr r5, [r6]
0x8390e	cmp r2, #0
0x83910	beq #0x8396c
0x83912	mov.w sl, #0
0x83916	ldr.w fp, [pc, #0x2e4]
0x8391a	mov r8, sl
0x8391c	cmp r8, fp
0x8391e	ite lo
0x83920	movlo r3, r8
0x83922	mov r3, fp
0x83924	mov r2, sl
0x83926	mov r0, sb
0x83928	cmp.w r8, #0
0x8392c	beq #0x839ce
0x8392e	ldr r1, [r4, #0x1c]
0x83930	ldr r7, [r4, #0x24]
0x83932	blx r7
0x83934	cmp r0, #0
0x83936	ble #0x839e6
0x83938	ldr r3, [r6, #8]
0x8393a	add sl, r0
0x8393c	subs r3, r3, r0
0x8393e	rsb r8, r0, r8
0x83942	str r3, [r6, #8]
0x83944	cmp r3, #0
0x83946	bne #0x8391c
0x83948	movs r0, #0
0x8394a	add sp, #0xc
0x8394c	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x83950	mov r0, sb
0x83952	mov r1, r4
0x83954	bl #0x83258
0x83958	cmp r0, #0
0x8395a	bne.w #0x83bea
0x8395e	ldrh r3, [r4, #0xc]
0x83960	ldr r5, [r6]
0x83962	and r2, r3, #2
0x83966	uxth r2, r2
0x83968	cmp r2, #0
0x8396a	bne #0x83912
0x8396c	ands sl, r3, #1
0x83970	bne #0x839f8
0x83972	mov r8, sl
0x83974	cmp.w r8, #0
0x83978	beq #0x839c2
0x8397a	lsls r2, r3, #0x16
0x8397c	ldr r7, [r4, #8]
0x8397e	bpl #0x83a6e
0x83980	cmp r8, r7
0x83982	blo.w #0x83ace
0x83986	tst.w r3, #0x480
0x8398a	bne.w #0x83af2
0x8398e	ldr r0, [r4]
0x83990	mov fp, r7
0x83992	mov r1, sl
0x83994	mov r2, fp
0x83996	bl #0x843f4
0x8399a	ldr r2, [r4, #8]
0x8399c	ldr r1, [r4]
0x8399e	subs r2, r2, r7
0x839a0	add.w r3, r1, fp
0x839a4	str r2, [r4, #8]
0x839a6	str r3, [r4]
0x839a8	mov r2, r8
0x839aa	ldr r3, [r6, #8]
0x839ac	add sl, r2
0x839ae	subs r3, r3, r2
0x839b0	rsb r8, r2, r8
0x839b4	str r3, [r6, #8]
0x839b6	cmp r3, #0
0x839b8	beq #0x83948
0x839ba	ldrh r3, [r4, #0xc]
0x839bc	cmp.w r8, #0
0x839c0	bne #0x8397a
0x839c2	ldr.w sl, [r5]
0x839c6	ldr.w r8, [r5, #4]
0x839ca	adds r5, #8
0x839cc	b #0x83974
0x839ce	ldr.w sl, [r5]
0x839d2	ldr.w r8, [r5, #4]
0x839d6	adds r5, #8
0x839d8	b #0x8391c
0x839da	mov r0, sb
0x839dc	mov r1, r4
0x839de	bl #0x83494
0x839e2	cmp r0, #0
0x839e4	beq #0x83a9a
0x839e6	ldrh r3, [r4, #0xc]
0x839e8	orr r3, r3, #0x40
0x839ec	mov.w r0, #-1
0x839f0	strh r3, [r4, #0xc]
0x839f2	add sp, #0xc
0x839f4	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x839f8	mov sl, r2
0x839fa	str r2, [sp, #4]
0x839fc	mov fp, r2
0x839fe	mov r8, r2
0x83a00	cmp.w r8, #0
0x83a04	beq #0x83a5e
0x83a06	ldr r7, [sp, #4]
0x83a08	cmp r7, #0
0x83a0a	beq #0x83ad6
0x83a0c	ldr r0, [r4]
0x83a0e	ldr r1, [r4, #0x10]
0x83a10	cmp sl, r8
0x83a12	ite lo
0x83a14	mov r3, sl
0x83a16	mov r3, r8
0x83a18	cmp r0, r1
0x83a1a	mov r7, r3
0x83a1c	ldr.w ip, [r4, #8]
0x83a20	ldr r2, [r4, #0x14]
0x83a22	bls #0x83a2c
0x83a24	add ip, r2
0x83a26	cmp r3, ip
0x83a28	bgt.w #0x83b88
0x83a2c	cmp r3, r2
0x83a2e	blt #0x83a9e
0x83a30	mov r3, r2
0x83a32	ldr r7, [r4, #0x24]
0x83a34	mov r0, sb
0x83a36	ldr r1, [r4, #0x1c]
0x83a38	mov r2, fp
0x83a3a	blx r7
0x83a3c	subs r7, r0, #0
0x83a3e	ble #0x839e6
0x83a40	subs.w sl, sl, r7
0x83a44	beq #0x83abc
0x83a46	ldr r3, [r6, #8]
0x83a48	add fp, r7
0x83a4a	subs r3, r3, r7
0x83a4c	rsb r8, r7, r8
0x83a50	str r3, [r6, #8]
0x83a52	cmp r3, #0
0x83a54	beq.w #0x83948
0x83a58	cmp.w r8, #0
0x83a5c	bne #0x83a06
0x83a5e	movs r7, #0
0x83a60	ldr.w fp, [r5]
0x83a64	ldr.w r8, [r5, #4]
0x83a68	str r7, [sp, #4]
0x83a6a	adds r5, #8
0x83a6c	b #0x83a00
0x83a6e	ldr r0, [r4]
0x83a70	ldr r3, [r4, #0x10]
0x83a72	cmp r0, r3
0x83a74	bhi #0x83a7c
0x83a76	ldr r3, [r4, #0x14]
0x83a78	cmp r8, r3
0x83a7a	bhs #0x83b62
0x83a7c	cmp r8, r7
0x83a7e	it lo
0x83a80	mov r7, r8
0x83a82	mov r2, r7
0x83a84	mov r1, sl
0x83a86	bl #0x843f4
0x83a8a	ldr r3, [r4, #8]
0x83a8c	ldr r2, [r4]
0x83a8e	subs r3, r3, r7
0x83a90	add r2, r7
0x83a92	str r3, [r4, #8]
0x83a94	str r2, [r4]
0x83a96	cmp r3, #0
0x83a98	beq #0x839da
0x83a9a	mov r2, r7
0x83a9c	b #0x839aa
0x83a9e	mov r2, r3
0x83aa0	mov r1, fp
0x83aa2	str r3, [sp]
0x83aa4	bl #0x843f4
0x83aa8	ldr r3, [sp]
0x83aaa	ldr r1, [r4, #8]
0x83aac	ldr r2, [r4]
0x83aae	subs r1, r1, r3
0x83ab0	subs.w sl, sl, r7
0x83ab4	add r3, r2
0x83ab6	str r1, [r4, #8]
0x83ab8	str r3, [r4]
0x83aba	bne #0x83a46
0x83abc	mov r0, sb
0x83abe	mov r1, r4
0x83ac0	bl #0x83494
0x83ac4	cmp r0, #0
0x83ac6	bne #0x839e6
0x83ac8	str.w sl, [sp, #4]
0x83acc	b #0x83a46
0x83ace	ldr r0, [r4]
0x83ad0	mov r7, r8
0x83ad2	mov fp, r8
0x83ad4	b #0x83992
0x83ad6	mov r0, fp
0x83ad8	movs r1, #0xa
0x83ada	mov r2, r8
0x83adc	bl #0x84274
0x83ae0	cmp r0, #0
0x83ae2	beq #0x83be0
0x83ae4	add.w sl, r0, #1
0x83ae8	movs r7, #1
0x83aea	rsb sl, fp, sl
0x83aee	str r7, [sp, #4]
0x83af0	b #0x83a0c
0x83af2	ldr r2, [r4]
0x83af4	ldr r1, [r4, #0x10]
0x83af6	ldr r7, [r4, #0x14]
0x83af8	rsb ip, r1, r2
0x83afc	add.w r7, r7, r7, lsl #1
0x83b00	add.w r2, ip, #1
0x83b04	add.w r7, r7, r7, lsr #31
0x83b08	add r2, r8
0x83b0a	asrs r7, r7, #1
0x83b0c	cmp r7, r2
0x83b0e	ite lo
0x83b10	mov r7, r2
0x83b12	mov r2, r7
0x83b14	lsls r3, r3, #0x15
0x83b16	bpl #0x83bb4
0x83b18	mov r1, r2
0x83b1a	mov r0, sb
0x83b1c	str.w ip, [sp]
0x83b20	bl #0x83d3c
0x83b24	ldr.w ip, [sp]
0x83b28	mov fp, r0
0x83b2a	cmp r0, #0
0x83b2c	beq #0x83bf0
0x83b2e	mov r2, ip
0x83b30	ldr r1, [r4, #0x10]
0x83b32	str.w ip, [sp]
0x83b36	bl #0x84308
0x83b3a	ldrh r2, [r4, #0xc]
0x83b3c	ldr.w ip, [sp]
0x83b40	bic r2, r2, #0x480
0x83b44	orr r2, r2, #0x80
0x83b48	strh r2, [r4, #0xc]
0x83b4a	add.w r0, fp, ip
0x83b4e	rsb r2, ip, r7
0x83b52	str.w fp, [r4, #0x10]
0x83b56	str r7, [r4, #0x14]
0x83b58	str r0, [r4]
0x83b5a	str r2, [r4, #8]
0x83b5c	mov r7, r8
0x83b5e	mov fp, r8
0x83b60	b #0x83992
0x83b62	mvn r2, #0x80000000
0x83b66	cmp r8, r2
0x83b68	it lo
0x83b6a	mov r2, r8
0x83b6c	sdiv r2, r2, r3
0x83b70	mul r3, r2, r3
0x83b74	ldr r7, [r4, #0x24]
0x83b76	mov r0, sb
0x83b78	ldr r1, [r4, #0x1c]
0x83b7a	mov r2, sl
0x83b7c	blx r7
0x83b7e	cmp r0, #0
0x83b80	ble.w #0x839e6
0x83b84	mov r2, r0
0x83b86	b #0x839aa
0x83b88	mov r2, ip
0x83b8a	mov r1, fp
0x83b8c	str.w ip, [sp]
0x83b90	bl #0x843f4
0x83b94	ldr.w ip, [sp]
0x83b98	ldr r3, [r4]
0x83b9a	mov r0, sb
0x83b9c	add r3, ip
0x83b9e	str r3, [r4]
0x83ba0	mov r1, r4
0x83ba2	bl #0x83494
0x83ba6	ldr.w ip, [sp]
0x83baa	cmp r0, #0
0x83bac	bne.w #0x839e6
0x83bb0	mov r7, ip
0x83bb2	b #0x83a40
0x83bb4	mov r0, sb
0x83bb6	str.w ip, [sp]
0x83bba	bl #0x844c8
0x83bbe	ldr.w ip, [sp]
0x83bc2	mov fp, r0
0x83bc4	cmp r0, #0
0x83bc6	bne #0x83b4a
0x83bc8	mov r0, sb
0x83bca	ldr r1, [r4, #0x10]
0x83bcc	bl #0x83754
0x83bd0	ldrh r3, [r4, #0xc]
0x83bd2	movs r2, #0xc
0x83bd4	bic r3, r3, #0x80
0x83bd8	uxth r3, r3
0x83bda	str.w r2, [sb]
0x83bde	b #0x839e8
0x83be0	movs r7, #1
0x83be2	add.w sl, r8, #1
0x83be6	str r7, [sp, #4]
0x83be8	b #0x83a0c
0x83bea	mov.w r0, #-1
0x83bee	b #0x8394a
0x83bf0	movs r3, #0xc
0x83bf2	str.w r3, [sb]
0x83bf6	ldrh r3, [r4, #0xc]
0x83bf8	b #0x839e8
0x83bfa	nop 
0x83c00	push.w {r4, r5, r6, r7, r8, lr}
0x83c04	adds.w r7, r0, #0x2e0
0x83c08	mov r8, r1
0x83c0a	beq #0x83c40
0x83c0c	movs r6, #0
0x83c0e	ldr r5, [r7, #4]
0x83c10	ldr r4, [r7, #8]
0x83c12	subs r5, #1
0x83c14	bmi #0x83c34
0x83c16	ldrh r3, [r4, #0xc]
0x83c18	subs r5, #1
0x83c1a	cmp r3, #1
0x83c1c	bls #0x83c2c
0x83c1e	ldrsh.w r3, [r4, #0xe]
0x83c22	mov r0, r4
0x83c24	adds r3, #1
0x83c26	beq #0x83c2c
0x83c28	blx r8
0x83c2a	orrs r6, r0
0x83c2c	adds r3, r5, #1
0x83c2e	add.w r4, r4, #0x68
0x83c32	bne #0x83c16
0x83c34	ldr r7, [r7]
0x83c36	cmp r7, #0
0x83c38	bne #0x83c0e
0x83c3a	mov r0, r6
0x83c3c	pop.w {r4, r5, r6, r7, r8, pc}
0x83c40	mov r6, r7
0x83c42	mov r0, r6
0x83c44	pop.w {r4, r5, r6, r7, r8, pc}
0x83c48	ldr r0, [pc, #0]
0x83c4a	bx lr
0x83c4c	lsls r4, r3, #0x12
0x83c4e	movs r0, #7
0x83c50	ldr r3, [pc, #4]
0x83c52	ldr r0, [r3]
0x83c54	bx lr
0x83c56	nop 
0x83c58	lsls r4, r7, #0x12
0x83c5a	movs r0, #7
0x83c5c	push {r4, r5, r6, r7, lr}
0x83c5e	ldrh r3, [r1, #0xc]
0x83c60	sub sp, #0x44
0x83c62	uxth r2, r3
0x83c64	lsls r6, r2, #0x1e
0x83c66	mov r4, r1
0x83c68	mov r5, r0
0x83c6a	bmi #0x83cdc
0x83c6c	ldrsh.w r1, [r1, #0xe]
0x83c70	cmp r1, #0
0x83c72	blt #0x83ca4
0x83c74	add r2, sp, #4
0x83c76	bl #0x84c5c
0x83c7a	cmp r0, #0
0x83c7c	blt #0x83ca0
0x83c7e	ldr r3, [sp, #8]
0x83c80	and r3, r3, #0xf000
0x83c84	subs.w r1, r3, #0x2000
0x83c88	rsbs r7, r1, #0
0x83c8a	adcs r7, r1
0x83c8c	cmp.w r3, #0x8000
0x83c90	beq #0x83cec
0x83c92	ldrh r3, [r4, #0xc]
0x83c94	mov.w r6, #0x400
0x83c98	orr r3, r3, #0x800
0x83c9c	strh r3, [r4, #0xc]
0x83c9e	b #0x83cb8
0x83ca0	ldrh r3, [r4, #0xc]
0x83ca2	uxth r2, r3
0x83ca4	tst.w r2, #0x80
0x83ca8	orr r3, r3, #0x800
0x83cac	strh r3, [r4, #0xc]
0x83cae	ite ne
0x83cb0	movs r6, #0x40
0x83cb2	mov.w r6, #0x400
0x83cb6	movs r7, #0
0x83cb8	mov r0, r5
0x83cba	mov r1, r6
0x83cbc	bl #0x83d3c
0x83cc0	ldrh r3, [r4, #0xc]
0x83cc2	cmp r0, #0
0x83cc4	beq #0x83d1a
0x83cc6	ldr r2, [pc, #0x6c]
0x83cc8	orr r3, r3, #0x80
0x83ccc	str r2, [r5, #0x3c]
0x83cce	strh r3, [r4, #0xc]
0x83cd0	str r0, [r4]
0x83cd2	str r0, [r4, #0x10]
0x83cd4	str r6, [r4, #0x14]
0x83cd6	cbnz r7, #0x83d02
0x83cd8	add sp, #0x44
0x83cda	pop {r4, r5, r6, r7, pc}
0x83cdc	add.w r3, r1, #0x43
0x83ce0	movs r2, #1
0x83ce2	str r3, [r1]
0x83ce4	str r3, [r1, #0x10]
0x83ce6	str r2, [r1, #0x14]
0x83ce8	add sp, #0x44
0x83cea	pop {r4, r5, r6, r7, pc}
0x83cec	ldr r2, [pc, #0x48]
0x83cee	ldr r3, [r4, #0x28]
0x83cf0	cmp r3, r2
0x83cf2	bne #0x83c92
0x83cf4	ldrh r3, [r4, #0xc]
0x83cf6	mov.w r6, #0x400
0x83cfa	orrs r3, r6
0x83cfc	strh r3, [r4, #0xc]
0x83cfe	str r6, [r4, #0x4c]
0x83d00	b #0x83cb8
0x83d02	mov r0, r5
0x83d04	ldrsh.w r1, [r4, #0xe]
0x83d08	bl #0x84c84
0x83d0c	cmp r0, #0
0x83d0e	beq #0x83cd8
0x83d10	ldrh r3, [r4, #0xc]
0x83d12	orr r3, r3, #1
0x83d16	strh r3, [r4, #0xc]
0x83d18	b #0x83cd8
0x83d1a	lsls r2, r3, #0x16
0x83d1c	bmi #0x83cd8
0x83d1e	add.w r2, r4, #0x43
0x83d22	orr r3, r3, #2
0x83d26	movs r1, #1
0x83d28	strh r3, [r4, #0xc]
0x83d2a	str r2, [r4]
0x83d2c	str r2, [r4, #0x10]
0x83d2e	str r1, [r4, #0x14]
0x83d30	b #0x83cd8
0x83d32	nop 
0x83d34	adds r4, #0xc1
0x83d36	movs r0, r1
0x83d38	ldr r1, [pc, #0x274]
0x83d3a	movs r0, r1
0x83d3c	push.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x83d40	add.w r5, r1, #0xb
0x83d44	cmp r5, #0x16
0x83d46	sub sp, #0xc
0x83d48	mov r6, r0
0x83d4a	bls #0x83d9c
0x83d4c	bics r5, r5, #7
0x83d50	bmi #0x83da2
0x83d52	cmp r1, r5
0x83d54	bhi #0x83da2
0x83d56	mov r0, r6
0x83d58	bl #0x844c0
0x83d5c	cmp.w r5, #0x1f8
0x83d60	bhs #0x83db0
0x83d62	ldr r7, [pc, #0x304]
0x83d64	lsr.w ip, r5, #3
0x83d68	add.w r3, r7, ip, lsl #3
0x83d6c	ldr r4, [r3, #0xc]
0x83d6e	cmp r4, r3
0x83d70	beq.w #0x84118
0x83d74	ldr r3, [r4, #4]
0x83d76	ldr r2, [r4, #0xc]
0x83d78	bic r3, r3, #3
0x83d7c	add r3, r4
0x83d7e	ldr r0, [r3, #4]
0x83d80	ldr r1, [r4, #8]
0x83d82	orr r5, r0, #1
0x83d86	str r2, [r1, #0xc]
0x83d88	mov r0, r6
0x83d8a	str r1, [r2, #8]
0x83d8c	str r5, [r3, #4]
0x83d8e	bl #0x844c4
0x83d92	adds r4, #8
0x83d94	mov r0, r4
0x83d96	add sp, #0xc
0x83d98	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x83d9c	movs r5, #0x10
0x83d9e	cmp r1, r5
0x83da0	bls #0x83d56
0x83da2	movs r4, #0
0x83da4	movs r3, #0xc
0x83da6	mov r0, r4
0x83da8	str r3, [r6]
0x83daa	add sp, #0xc
0x83dac	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x83db0	lsrs.w ip, r5, #9
0x83db4	beq.w #0x83eca
0x83db8	cmp.w ip, #4
0x83dbc	bhi.w #0x84080
0x83dc0	lsr.w ip, r5, #6
0x83dc4	add.w ip, ip, #0x38
0x83dc8	lsl.w r1, ip, #1
0x83dcc	ldr r7, [pc, #0x298]
0x83dce	add.w r1, r7, r1, lsl #2
0x83dd2	ldr r4, [r1, #0xc]
0x83dd4	cmp r1, r4
0x83dd6	bne #0x83de4
0x83dd8	b #0x83df4
0x83dda	cmp r3, #0
0x83ddc	bge #0x83ed2
0x83dde	ldr r4, [r4, #0xc]
0x83de0	cmp r1, r4
0x83de2	beq #0x83df4
0x83de4	ldr r2, [r4, #4]
0x83de6	bic r2, r2, #3
0x83dea	subs r3, r2, r5
0x83dec	cmp r3, #0xf
0x83dee	ble #0x83dda
0x83df0	add.w ip, ip, #-1
0x83df4	add.w ip, ip, #1
0x83df8	ldr r3, [pc, #0x26c]
0x83dfa	ldr r4, [r7, #0x10]
0x83dfc	add.w lr, r3, #8
0x83e00	cmp r4, lr
0x83e02	beq.w #0x84102
0x83e06	ldr r1, [r4, #4]
0x83e08	bic r1, r1, #3
0x83e0c	subs r2, r1, r5
0x83e0e	cmp r2, #0xf
0x83e10	bgt.w #0x840dc
0x83e14	cmp r2, #0
0x83e16	str.w lr, [r3, #0x14]
0x83e1a	str.w lr, [r3, #0x10]
0x83e1e	bge #0x83ef4
0x83e20	cmp.w r1, #0x200
0x83e24	bhs.w #0x8409c
0x83e28	lsrs r1, r1, #3
0x83e2a	asrs r2, r1, #2
0x83e2c	mov.w r8, #1
0x83e30	lsl.w r8, r8, r2
0x83e34	add.w r1, r3, r1, lsl #3
0x83e38	ldr r2, [r3, #4]
0x83e3a	ldr r0, [r1, #8]
0x83e3c	orr.w r2, r8, r2
0x83e40	str r0, [r4, #8]
0x83e42	str r1, [r4, #0xc]
0x83e44	str r2, [r3, #4]
0x83e46	str r4, [r1, #8]
0x83e48	str r4, [r0, #0xc]
0x83e4a	asr.w r3, ip, #2
0x83e4e	movs r0, #1
0x83e50	lsls r0, r3
0x83e52	cmp r0, r2
0x83e54	bhi #0x83f0e
0x83e56	tst r2, r0
0x83e58	bne #0x83e68
0x83e5a	bic ip, ip, #3
0x83e5e	lsls r0, r0, #1
0x83e60	tst r2, r0
0x83e62	add.w ip, ip, #4
0x83e66	beq #0x83e5e
0x83e68	add.w r8, r7, ip, lsl #3
0x83e6c	mov r4, r8
0x83e6e	mov sb, ip
0x83e70	ldr r3, [r4, #0xc]
0x83e72	cmp r4, r3
0x83e74	bne #0x83e86
0x83e76	b #0x84106
0x83e78	cmp r2, #0
0x83e7a	bge.w #0x8412c
0x83e7e	ldr r3, [r3, #0xc]
0x83e80	cmp r4, r3
0x83e82	beq.w #0x84106
0x83e86	ldr r1, [r3, #4]
0x83e88	bic r1, r1, #3
0x83e8c	subs r2, r1, r5
0x83e8e	cmp r2, #0xf
0x83e90	ble #0x83e78
0x83e92	mov r4, r3
0x83e94	ldr ip, [r4, #8]!
0x83e98	ldr r1, [r3, #0xc]
0x83e9a	orr sb, r5, #1
0x83e9e	orr r8, r2, #1
0x83ea2	add r5, r3
0x83ea4	str.w sb, [r3, #4]
0x83ea8	mov r0, r6
0x83eaa	str.w r1, [ip, #0xc]
0x83eae	str.w ip, [r1, #8]
0x83eb2	str r5, [r7, #0x14]
0x83eb4	str r5, [r7, #0x10]
0x83eb6	str.w lr, [r5, #0xc]
0x83eba	str.w lr, [r5, #8]
0x83ebe	str.w r8, [r5, #4]
0x83ec2	str r2, [r5, r2]
0x83ec4	bl #0x844c4
0x83ec8	b #0x83d94
0x83eca	movs r1, #0x7e
0x83ecc	mov.w ip, #0x3f
0x83ed0	b #0x83dcc
0x83ed2	add r2, r4
0x83ed4	ldr r0, [r2, #4]
0x83ed6	ldr r3, [r4, #0xc]
0x83ed8	ldr r1, [r4, #8]
0x83eda	orr r5, r0, #1
0x83ede	str r3, [r1, #0xc]
0x83ee0	mov r0, r6
0x83ee2	str r1, [r3, #8]
0x83ee4	str r5, [r2, #4]
0x83ee6	bl #0x844c4
0x83eea	adds r4, #8
0x83eec	mov r0, r4
0x83eee	add sp, #0xc
0x83ef0	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x83ef4	add r1, r4
0x83ef6	ldr r3, [r1, #4]
0x83ef8	mov r0, r6
0x83efa	orr r3, r3, #1
0x83efe	str r3, [r1, #4]
0x83f00	bl #0x844c4
0x83f04	adds r4, #8
0x83f06	mov r0, r4
0x83f08	add sp, #0xc
0x83f0a	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x83f0e	ldr r4, [r7, #8]
0x83f10	ldr r3, [r4, #4]
0x83f12	bic sb, r3, #3
0x83f16	cmp sb, r5
0x83f18	blo #0x83f24
0x83f1a	rsb r3, r5, sb
0x83f1e	cmp r3, #0xf
0x83f20	bgt.w #0x84046
0x83f24	ldr r3, [pc, #0x144]
0x83f26	ldr r2, [pc, #0x148]
0x83f28	ldr r1, [r3]
0x83f2a	ldr r3, [r2]
0x83f2c	add.w sl, r5, r1
0x83f30	adds r3, #1
0x83f32	add.w fp, r4, sb
0x83f36	beq.w #0x841fc
0x83f3a	add.w sl, sl, #0x1000
0x83f3e	add.w sl, sl, #0xf
0x83f42	bic sl, sl, #0xff0
0x83f46	bic sl, sl, #0xf
0x83f4a	mov r0, r6
0x83f4c	mov r1, sl
0x83f4e	str r2, [sp, #4]
0x83f50	bl #0x84888
0x83f54	cmp.w r0, #-1
0x83f58	mov r8, r0
0x83f5a	ldr r2, [sp, #4]
0x83f5c	beq.w #0x84162
0x83f60	cmp fp, r0
0x83f62	bhi.w #0x8415c
0x83f66	ldr.w ip, [pc, #0x114]
0x83f6a	cmp fp, r8
0x83f6c	ldr.w r3, [ip]
0x83f70	add r3, sl
0x83f72	str.w r3, [ip]
0x83f76	beq.w #0x8420e
0x83f7a	ldr r2, [r2]
0x83f7c	ldr r1, [pc, #0xf0]
0x83f7e	adds r2, #1
0x83f80	ittet ne
0x83f82	rsb fp, fp, r8
0x83f86	add r3, fp
0x83f88	str.w r8, [r1]
0x83f8c	str.w r3, [ip]
0x83f90	ands r3, r8, #7
0x83f94	beq.w #0x841c0
0x83f98	rsb.w r2, r3, #8
0x83f9c	rsb.w r3, r3, #0x1000
0x83fa0	add r8, r2
0x83fa2	adds r3, #8
0x83fa4	add sl, r8
0x83fa6	ubfx sl, sl, #0, #0xc
0x83faa	rsb sl, sl, r3
0x83fae	mov r1, sl
0x83fb0	mov r0, r6
0x83fb2	str.w ip, [sp, #4]
0x83fb6	bl #0x84888
0x83fba	adds r3, r0, #1
0x83fbc	ldr.w ip, [sp, #4]
0x83fc0	beq.w #0x8422e
0x83fc4	rsb r2, r8, r0
0x83fc8	add r2, sl
0x83fca	orr r2, r2, #1
0x83fce	ldr.w r3, [ip]
0x83fd2	cmp r4, r7
0x83fd4	add r3, sl
0x83fd6	str.w r8, [r7, #8]
0x83fda	str.w r3, [ip]
0x83fde	str.w r2, [r8, #4]
0x83fe2	ldr.w sl, [pc, #0x98]
0x83fe6	beq #0x84014
0x83fe8	cmp.w sb, #0xf
0x83fec	bls.w #0x841c6
0x83ff0	ldr r1, [r4, #4]
0x83ff2	sub.w r2, sb, #0xc
0x83ff6	bic r2, r2, #7
0x83ffa	and r1, r1, #1
0x83ffe	orr.w lr, r2, r1
0x84002	movs r0, #5
0x84004	adds r1, r4, r2
0x84006	cmp r2, #0xf
0x84008	str.w lr, [r4, #4]
0x8400c	str r0, [r1, #4]
0x8400e	str r0, [r1, #8]
0x84010	bhi.w #0x84236
0x84014	ldr r2, [pc, #0x5c]
0x84016	ldr r4, [r7, #8]
0x84018	ldr r1, [r2]
0x8401a	cmp r3, r1
0x8401c	it hi
0x8401e	strhi r3, [r2]
