0x800f4	push {r4, lr}
0x805b6	mov r4, r2
0x805b8	cmp r3, #4
0x805ba	bhi #0x805fc
0x805bc	tbb [pc, r3]
0x805c0	lsls r3, r0, #0xc
0x805c2	asrs r4, r1, #8
0x805c4	movs r2, r2
0x805c6	mov r2, r4
0x805c8	ldr r3, [pc, #0x38]
0x805ca	blx r3
0x805cc	lsls r2, r6, #0x1f
0x805ce	str r4, [r5, #0x44]
0x805d0	ite mi
0x805d2	strmi r4, [r5, #0x64]
0x805d4	str r4, [r5, #0x60]
0x805d6	b #0x805e0
0x805d8	mov r1, r4
0x805da	mov r2, r6
0x805dc	ldr r3, [pc, #0x28]
0x805de	blx r3
0x805e0	movs r0, #1
0x805e2	b #0x805fe
0x805e4	and r3, r6, #1
0x805e8	str r3, [sp]
0x805ea	subs r3, r7, #5
0x805ec	rsbs r2, r3, #0
0x805ee	mov r1, r4
0x805f0	adcs r2, r3
0x805f2	ldr r4, [pc, #0x18]
0x805f4	ubfx r3, r6, #2, #1
0x805f8	blx r4
0x805fa	b #0x805e0
0x805fc	movs r0, #0
0x805fe	add sp, #0xc
0x80600	pop {r4, r5, r6, r7, pc}
0x80602	nop 
0x80604	lsls r3, r7, #0x14
0x80606	movs r0, r1
0x80608	lsls r1, r4, #0x15
0x8060a	movs r0, r1
0x8060c	lsls r7, r0, #0x16
0x8060e	movs r0, r1
0x80610	mov r3, r0
0x80612	ldr r0, [r0, #8]
0x80614	ands r0, r1
0x80616	beq #0x80622
0x80618	ldr r3, [r3, #0x18]
0x8061a	tst r1, r3
0x8061c	ite eq
0x8061e	moveq r0, #0
0x80620	movs r0, #1
0x80622	bx lr
0x80624	ldr r3, [pc, #0xc]
0x80626	mov.w r2, #0x310000
0x8062a	str r2, [r3, #0x1c]
0x8062c	ldr r2, [r3, #0x68]
0x8062e	lsls r2, r2, #0x19
0x80630	bpl #0x8062c
0x80632	bx lr
0x80634	lsls r0, r0, #0x18
0x80636	ands r6, r1
0x80638	cmp r0, #0x2c
0x8063a	bhi #0x80670
0x8063c	cmp r0, #0x1f
0x8063e	ldr r3, [pc, #0x38]
0x80640	mov.w r2, #1
0x80644	bhi #0x80658
0x80646	lsl.w r0, r2, r0
0x8064a	ldr r1, [r3, #0x18]
0x8064c	and.w r2, r0, r1
0x80650	cmp r2, r0
0x80652	beq #0x80674
0x80654	str r0, [r3, #0x10]
0x80656	b #0x80674
0x80658	subs r0, #0x20
0x8065a	lsl.w r0, r2, r0
0x8065e	ldr.w r1, [r3, #0x108]
0x80662	and.w r2, r0, r1
0x80666	cmp r2, r0
0x80668	beq #0x80674
0x8066a	str.w r0, [r3, #0x100]
0x8066e	b #0x80674
0x80670	movs r0, #1
0x80672	bx lr
0x80674	movs r0, #0
0x80676	bx lr
0x80678	lsls r0, r0, #0x18
0x8067a	ands r6, r1
0x8067c	cmp r0, #0x2c
0x8067e	bhi #0x806b0
0x80680	cmp r0, #0x1f
0x80682	ldr r3, [pc, #0x34]
0x80684	mov.w r1, #1
0x80688	bhi #0x8069a
0x8068a	lsl.w r0, r1, r0
0x8068e	ldr r2, [r3, #0x18]
0x80690	ands r2, r0
0x80692	cmp r2, r0
0x80694	bne #0x806b4
0x80696	str r2, [r3, #0x14]
0x80698	b #0x806b4
0x8069a	subs r0, #0x20
0x8069c	lsl.w r0, r1, r0
0x806a0	ldr.w r2, [r3, #0x108]
0x806a4	ands r2, r0
0x806a6	cmp r2, r0
0x806a8	bne #0x806b4
0x806aa	str.w r2, [r3, #0x104]
0x806ae	b #0x806b4
0x806b0	movs r0, #1
0x806b2	bx lr
0x806b4	movs r0, #0
0x806b6	bx lr
0x806b8	lsls r0, r0, #0x18
0x806ba	ands r6, r1
0x806bc	lsls r0, r0, #8
0x806be	and r2, r0, #0xf00
0x806c2	ldr r3, [pc, #8]
0x806c4	orr r2, r2, #1
0x806c8	str r2, [r3, #0x38]
0x806ca	bx lr
0x806cc	lsls r0, r0, #0x18
0x806ce	ands r6, r1
0x806d0	ldr r3, [pc, #4]
0x806d2	movs r2, #0x20
0x806d4	str r2, [r3]
0x806d6	bx lr
0x806d8	lsls r0, r0, #0x18
0x806da	ands r6, r1
0x806dc	ldr r3, [pc, #0xc]
0x806de	cbz r0, #0x806e4
0x806e0	ldr r2, [pc, #0xc]
0x806e2	b #0x806e6
0x806e4	ldr r2, [pc, #0xc]
0x806e6	str.w r2, [r3, #0xe4]
0x806ea	bx lr
0x806ec	lsls r0, r0, #0x18
0x806ee	ands r6, r1
0x806f0	orrs r1, r0
0x806f2	str r5, [r1, r1]
0x806f4	orrs r0, r0
0x806f6	str r5, [r1, r1]
0x806f8	cmp r1, #2
0x806fa	push {r4, lr}
0x806fc	bls #0x8070a
0x806fe	ldr r0, [pc, #0x20]
0x80700	movs r1, #0x40
0x80702	ldr r2, [pc, #0x20]
0x80704	ldr r3, [pc, #0x20]
0x80706	ldr r4, [pc, #0x24]
0x80708	blx r4
0x8070a	lsls r1, r1, #6
0x8070c	movs r4, #2
0x8070e	adds r3, r0, r1
0x80710	str r4, [r0, r1]
0x80712	mov.w r1, #-1
0x80716	str r1, [r3, #0x28]
0x80718	ldr r1, [r3, #0x20]
0x8071a	str r2, [r3, #4]
0x8071c	pop {r4, pc}
0x8071e	nop 
0x80720	ldrb r1, [r6, r3]
0x80722	movs r0, r1
0x80724	ldrb r4, [r4, r3]
0x80726	movs r0, r1
0x80728	ldrb r0, [r0, r4]
0x8072a	movs r0, r1
0x8072c	movs r3, #0x59
0x8072e	movs r0, r1
0x80730	cmp r1, #2
0x80732	push {r4, lr}
0x80734	bls #0x80742
0x80736	ldr r0, [pc, #0x14]
0x80738	movs r1, #0x5c
0x8073a	ldr r2, [pc, #0x14]
0x8073c	ldr r3, [pc, #0x14]
0x8073e	ldr r4, [pc, #0x18]
0x80740	blx r4
0x80742	lsls r1, r1, #6
0x80744	movs r3, #5
0x80746	str r3, [r0, r1]
0x80748	pop {r4, pc}
0x8074a	nop 
0x8074c	ldrb r1, [r6, r3]
0x8074e	movs r0, r1
0x80750	ldrb r5, [r0, r5]
0x80752	movs r0, r1
0x80754	ldrb r0, [r0, r4]
0x80756	movs r0, r1
0x80758	movs r3, #0x59
0x8075a	movs r0, r1
0x8075c	add.w r1, r0, r1, lsl #6
0x80760	ldr r0, [r1, #0x20]
0x80762	bx lr
0x80764	add.w r1, r0, r1, lsl #6
0x80768	str r2, [r1, #0x14]
0x8076a	bx lr
0x8076c	add.w r1, r0, r1, lsl #6
0x80770	str r2, [r1, #0x18]
0x80772	bx lr
0x80774	add.w r1, r0, r1, lsl #6
0x80778	str r2, [r1, #0x1c]
0x8077a	bx lr
0x8077c	ldr r2, [pc, #0x68]
0x8077e	mov.w r3, #0x400
0x80782	str r3, [r2]
0x80784	str.w r3, [r2, #0x200]
0x80788	ldr r3, [pc, #0x60]
0x8078a	ldr r2, [r3, #0x20]
0x8078c	lsls r2, r2, #7
0x8078e	bpl #0x80796
0x80790	ldr r2, [pc, #0x5c]
0x80792	str r2, [r3, #0x20]
0x80794	b #0x807a2
0x80796	ldr r2, [pc, #0x5c]
0x80798	str r2, [r3, #0x20]
0x8079a	ldr r2, [r3, #0x68]
0x8079c	lsls r0, r2, #0x1f
0x8079e	bpl #0x8079a
0x807a0	b #0x80790
0x807a2	ldr r1, [r3, #0x68]
0x807a4	ldr r2, [pc, #0x44]
0x807a6	lsls r1, r1, #0xf
0x807a8	bpl #0x807a2
0x807aa	ldr r1, [r2, #0x30]
0x807ac	bic r1, r1, #3
0x807b0	orr r1, r1, #1
0x807b4	str r1, [r2, #0x30]
0x807b6	ldr r2, [r3, #0x68]
0x807b8	lsls r2, r2, #0x1c
0x807ba	bpl #0x807b6
0x807bc	ldr r1, [pc, #0x38]
0x807be	ldr r2, [pc, #0x2c]
0x807c0	str r1, [r2, #0x28]
0x807c2	ldr r2, [r3, #0x68]
0x807c4	lsls r0, r2, #0x1e
0x807c6	bpl #0x807c2
0x807c8	ldr r2, [pc, #0x20]
0x807ca	movs r1, #0x11
0x807cc	str r1, [r2, #0x30]
0x807ce	ldr r2, [r3, #0x68]
0x807d0	lsls r1, r2, #0x1c
0x807d2	bpl #0x807ce
0x807d4	ldr r2, [pc, #0x14]
0x807d6	movs r1, #0x12
0x807d8	str r1, [r2, #0x30]
0x807da	ldr r2, [r3, #0x68]
0x807dc	lsls r2, r2, #0x1c
0x807de	bpl #0x807da
0x807e0	ldr r2, [pc, #0x18]
0x807e2	ldr r3, [pc, #0x1c]
0x807e4	str r2, [r3]
0x807e6	bx lr
0x807e8	lsrs r0, r0, #8
0x807ea	ands r6, r1
0x807ec	lsls r0, r0, #0x18
0x807ee	ands r6, r1
0x807f0	lsrs r1, r1, #0x20
0x807f2	lsls r7, r6, #4
0x807f4	lsrs r1, r1, #0x20
0x807f6	movs r7, r6
0x807f8	subs r7, #1
0x807fa	movs r0, #0xd
0x807fc	pop {pc}
0x807fe	lsls r1, r0, #0x14
0x80800	movs r4, r5
0x80802	movs r0, #7
0x80804	ldr r3, [pc, #0x54]
0x80806	ldr r2, [pc, #0x58]
0x80808	push {r4, lr}
0x8080a	cmp r3, r2
0x8080c	mov r4, r3
0x8080e	beq #0x80814
0x80810	movs r3, #0
0x80812	b #0x80818
0x80814	ldr r3, [pc, #0x4c]
0x80816	b #0x80828
0x80818	ldr r1, [pc, #0x4c]
0x8081a	adds r0, r2, r3
0x8081c	cmp r0, r1
0x8081e	bhs #0x80814
0x80820	ldr r1, [r4, r3]
0x80822	str r1, [r2, r3]
0x80824	adds r3, #4
0x80826	b #0x80818
0x80828	ldr r2, [pc, #0x40]
0x8082a	cmp r3, r2
0x8082c	bhs #0x80836
0x8082e	movs r2, #0
0x80830	str r2, [r3], #4
0x80834	b #0x80828
0x80836	ldr r1, [pc, #0x38]
0x80838	ldr r3, [pc, #0x38]
0x8083a	bic r2, r1, #0xe0000000
0x8083e	add.w r1, r1, #-0x20000000
0x80842	bic r2, r2, #0x7f
0x80846	cmp.w r1, #0x100000
0x8084a	str r2, [r3, #8]
0x8084c	bhs #0x80856
0x8084e	ldr r2, [r3, #8]
0x80850	orr r2, r2, #0x20000000
0x80854	str r2, [r3, #8]
0x80856	ldr r3, [pc, #0x20]
0x80858	blx r3
0x8085a	b #0x8085a
0x8085c	str r0, [r3, #0x34]
0x8085e	movs r0, r1
0x80860	movs r0, r0
0x80862	movs r0, #7
0x80864	lsrs r4, r2, #3
0x80866	movs r0, #7
0x80868	lsrs r4, r2, #3
0x8086a	movs r0, #7
0x8086c	asrs r0, r2, #0xc
0x8086e	movs r0, #7
0x80870	movs r0, r0
0x80872	movs r0, r1
0x80874	stc p0, c14, [r0, #-0]
0x80878	asrs r1, r2, #0xc
0x8087a	movs r0, r1
0x8087c	push.w {r4, r5, r6, r7, r8, lr}
0x80880	ldr r5, [pc, #0x88]
0x80882	sub sp, #0x40
0x80884	mov r4, sp
0x80886	mov r6, r0
0x80888	mov r7, r1
0x8088a	mov r8, r2
0x8088c	mov ip, r3
0x8088e	ldm r5!, {r0, r1, r2, r3}
0x80890	stm r4!, {r0, r1, r2, r3}
0x80892	ldm r5!, {r0, r1, r2, r3}
0x80894	stm r4!, {r0, r1, r2, r3}
0x80896	ldm r5!, {r0, r1, r2, r3}
0x80898	stm r4!, {r0, r1, r2, r3}
0x8089a	ldm.w r5, {r0, r1, r2, r3}
